language: Français (Canada)
"(no choices)" = "(aucun choix)"
"Cut" = "Coupez"
"Copy" = "Copiez"
"Paste" = "Collez"
"Delete" = "Effacez"
"Select All" = "Sélectionnez tout"
"Undo" = "Annulez"
"Redo" = "Refaire"
"Add/remove items from toolbar" = "Ajouter/supprimer des éléments de la barre d'outils"
"You can drag the items above and drop them onto a toolbar to add them." = "Vous pouvez faire glisser les éléments ci-dessus, et les faires tomber sur une barre d'outils pour les ajouter."
"Items on the toolbar can also be dragged around to change their order, or dragged off the edge to delete them." = "Articles sur la barre d'outils peuvent également être glissés autour de changer leur ordre, ou traînés le bord pour les supprimer."
"Restore to default set of items" = "Restaurer par défaut l'ensemble d'éléments"
"Show icons only" = "Afficher les icônes seulement"
"Show icons and descriptions" = "Afficher les icônes et les descriptions"
"Show descriptions only" = "Afficher les descriptions seulement"
"OK" = "OK"
"Yes" = "Oui"
"No" = "Non"
"shortcut" = "Raccourci"
"(nothing selected)" = "(rien sélectionné)"
"click to browse for a different file" = "cliquez sur pour rechercher un fichier différent"
"file:" = "fichier:"
"Go up to parent directory" = "Montez au répertoire parent"
"Choose" = "Choisir"
"Hard Drive" = "Disque Dur"
"CD/DVD drive" = "Lecteur CD/DVD"
"Documents" = "Documents"
"Music" = "Musique"
"Pictures" = "Photos"
"Desktop" = "Bureau"
"Home folder" = "Dossier Accueil"
"New Folder" = "Nouveau Dossier"
"File already exists" = "Fichier existe déjà"
"There\'s already a file called: FLNM" = "Il ya déjà un fichier appelé: FLNM"
"Are you sure you want to overwrite it?" = "Êtes-vous sûr de vouloir écraser?"
"Overwrite" = "Écraser"
"Please enter the name for the folder" = "S'il vous plaît entrez le nom pour le dossier"
"Create Folder" = "Créer un dossier"
"Couldn\'t create the folder!" = "Impossible de créer le dossier!"
"(no recently selected files)" = "(pas de fichiers sélectionnés récemment)"
"Choose a new directory" = "Choisissez un nouveau répertoire"
"Choose a new file" = "Choisissez un nouveau fichier"
"change..." = "changer..."
"Change folder..." = "Changement de dossier..."
"Add a folder..." = "Ajouter un dossier..."
"Quit" = "Quitter"
"Quits the application" = "Quitter l'application"
"Copies the currently selected text to the clipboard and deletes it." = "Copie le texte sélectionné au presse-papier et le supprime."
"Copies the currently selected text to the clipboard." = "Copie le texte sélectionné au presse-papier."
"Inserts text from the clipboard." = "Insère le texte du presse-papiers."
"Deletes any selected text." = "Supprime le texte sélectionné."
"Selects all the text in the editor." = "Sélectionne tout le texte dans l'éditeur."
"The file doesn\'t exist" = "Le fichier n'existe pas"
"Failed to open file..." = "Échec d'ouvrir le fichier ..."
"There was an error while trying to load the file: FLNM" = "Il y avait une erreur en essayant de charger le fichier: FLNM"
"User cancelled" = "Utilisateur a cancellé"
"Error writing to file..." = "Erreur d'écriture au fichier..."
"An error occurred while trying to save \"DCNM\" to the file: FLNM" = "Une erreur est survenue en essayant de sauver \"DCNM\" dans le fichier: FLNM"
"Closing document..." = "Fermeture le document ..."
"Do you want to save the changes to \"DCNM\"?" = "Voulez-vous enregistrer les modifications \"DCNM\"?"
"Discard changes" = "Annuler les modifications"
"Use this swatch as the current colour" = "Utilisez cette nuance que la couleur courante"
"Set this swatch to the current colour" = "Réglez cette nuance à la couleur actuelle"
"red" = "rouge"
"green" = "vert"
"blue" = "bleu"
"alpha" = "alpha"
"Key" = "Clé"
"Re-assign" = "Re-assign"
"Reset to defaults" = "Rétablir les défauts"
"Reset" = "Rétablir"
"reset to defaults" = "rétablir les défauts"
"Select the file you want to upload..." = "Sélectionnez le fichier que vous souhaitez télécharger ..."
